Time,Inj Gas Meter Volume Instantaneous,Inj Gas Meter Volume Setpoint,Inj Gas Valve Percent Open,Volume Deviation,Valve Efficiency
2024-11-06 15:28:00,599.51145,543.0,45.76852,-56.51144999999997,13.09877005007589
2024-11-06 15:44:00,552.67155,543.0,45.63081,-9.671550000000025,12.111804039462802
2024-11-06 16:00:00,534.3975,543.0,45.67953,8.602499999999964,11.698837159918861
2024-11-06 16:14:00,518.44425,543.0,45.7257,24.55574999999999,11.338134498075588
2024-11-06 16:30:00,493.2708,543.0,45.77748,49.72919999999999,10.775400748271695
2024-11-06 16:46:00,517.1754,543.0,45.73049,25.824600000000032,11.30920064289697
2024-11-06 17:00:00,569.88135,543.0,45.58488,-26.881349999999998,12.5015405324001
2024-11-06 17:14:00,558.9408000000001,543.0,45.61774,-15.940800000000081,12.252704265335314
2024-11-06 17:28:00,544.57875,543.0,45.65355,-1.5787500000000136,11.928505684989297
2024-11-06 17:44:00,528.65325,543.0,45.70501,14.346750000000043,11.566634255930747
2024-11-06 18:00:00,516.24015,543.0,45.73811,26.75985000000003,11.286868590138814
2024-11-06 18:14:00,596.63535,543.0,45.52562,-53.63535000000002,13.105482560043649
2024-11-06 18:30:00,561.8457000000001,543.0,45.60288,-18.84570000000008,12.320396799413372
2024-11-06 18:46:00,553.1985,543.0,45.63372,-10.198499999999967,12.122579065967212
2024-11-06 19:00:00,539.9503500000001,543.0,45.66027,3.0496499999999287,11.825384119414075
2024-11-06 19:14:00,536.22945,543.0,45.67638,6.770549999999957,11.739751105549278
2024-11-06 19:28:00,564.7473,543.0,45.59796,-21.747299999999996,12.385360576358991
2024-11-06 19:44:00,559.61595,543.0,45.33963,-16.615949999999998,12.342752390623303
2024-11-06 20:00:00,551.32185,543.0,45.35915,-8.32185000000004,12.154586857428576
2024-11-06 20:14:00,541.2636,543.0,45.39553,1.7364000000000033,11.92327704439687
2024-11-06 20:30:00,530.3157,543.0,45.42685,12.684300000000007,11.674055833927326
2024-11-06 20:46:00,522.9306,543.0,45.44226,20.069399999999973,11.50758093730793
2024-11-06 20:58:00,577.7808,543.0,45.30098,-34.7808,12.754264310779961
2024-11-06 21:14:00,557.6913,543.0,45.34092,-14.691299999999956,12.299952824081904
2024-11-06 21:30:00,548.9538,543.0,45.36869,-5.953800000000001,12.099835349040196
2024-11-06 21:44:00,533.96805,543.0,45.40352,9.031950000000052,11.760496375502079
2024-11-06 22:00:00,525.6437999999999,543.0,45.48108,17.356200000000058,11.557414301196385
2024-11-06 22:14:00,594.174,543.0,45.2364,-51.17399999999998,13.134861939751627
2024-11-06 22:30:00,569.0214,543.0,45.31518,-26.02139999999997,12.556968204259983
2024-11-06 22:44:00,563.26815,543.0,45.33645,-20.26814999999999,12.424175817873737
2024-11-06 22:58:00,550.26135,543.0,45.37138,-7.261349999999993,12.127936790122584
2024-11-06 23:14:00,532.84935,543.0,45.42212,10.150650000000041,11.731051582125275
2024-11-06 23:30:00,536.87325,543.0,45.40174,6.1267500000000155,11.82494617498224
2024-11-06 23:44:00,572.0524499999999,543.0,45.31229,-29.052449999999908,12.624661515747377
2024-11-07 00:00:00,561.4254,543.0,45.33952,-18.425399999999968,12.382691218898827
2024-11-07 00:16:00,549.0060000000001,543.0,45.3726,-6.0060000000000855,12.09994311546107
2024-11-07 00:30:00,535.5729,543.0,45.40844,7.427099999999996,11.79456466802985
2024-11-07 00:44:00,522.8457000000001,543.0,45.44235,20.15429999999992,11.50568984533374
2024-11-07 00:58:00,584.93475,543.0,45.00376,-41.93475000000001,12.997461101592155
2024-11-07 01:14:00,561.65745,543.0,45.06768,-18.65745000000004,12.462530251716917
2024-11-07 01:30:00,554.03025,543.0,45.08822,-11.030250000000024,12.287691266656509
2024-11-07 01:44:00,535.2843,543.0,45.14861,7.71569999999997,11.856050085251775
2024-11-07 02:00:00,530.90925,543.0,45.1526,12.090749999999957,11.75810767085225
2024-11-07 02:16:00,542.3951999999999,543.0,45.12118,0.6048000000000684,12.02085317342029
2024-11-07 02:30:00,562.5678,543.0,45.06117,-19.567800000000034,12.484533250127939
2024-11-07 02:44:00,543.15885,543.0,45.12076,-0.15885000000002947,12.037889645943542
2024-11-07 02:58:00,547.4139,543.0,45.10852,-4.413900000000012,12.13548523970965
2024-11-07 03:14:00,534.4872,543.0,45.14167,8.51279999999997,11.840215073962689
2024-11-07 03:30:00,525.7089,543.0,45.1583,17.29110000000003,11.641465324986696
2024-11-07 03:44:00,570.3633,543.0,44.76686,-27.36329999999998,12.740745555809461
2024-11-07 04:00:00,551.9031,543.0,44.82473,-8.903099999999995,12.312466285359378
2024-11-07 04:16:00,536.59695,543.0,44.86139,6.4030500000000075,11.961217215690993
2024-11-07 04:28:00,523.9286999999999,543.0,44.90178,19.071300000000065,11.668325472102557
2024-11-07 04:44:00,515.71695,543.0,44.92285,27.283050000000003,11.480056033832218
2024-11-07 05:00:00,543.77115,543.0,44.849,-0.7711500000000342,12.124485022077412
2024-11-07 05:14:00,551.1477,543.0,44.82679,-8.147699999999986,12.295048943935322
2024-11-07 05:30:00,541.35705,543.0,44.85284,1.6429500000000417,12.069624338252751
2024-11-07 05:44:00,536.3077499999999,543.0,44.86179,6.692250000000058,11.954664101752492
2024-11-07 06:00:00,526.197,543.0,44.8925,16.802999999999997,11.721264861332102
2024-11-07 06:16:00,512.09565,543.0,44.92604,30.904350000000022,11.398635090331776
2024-11-07 06:28:00,567.9198,543.0,44.79051,-24.91980000000001,12.679464315216702
2024-11-07 06:44:00,551.1087,543.0,44.82775,-8.108699999999999,12.293915645127036
2024-11-07 07:00:00,536.39235,543.0,44.86722,6.607650000000035,11.955102866836217
2024-11-07 07:14:00,521.562,543.0,44.91008,21.437999999999988,11.613470380486879
2024-11-07 07:30:00,507.26625,543.0,44.94053,35.733749999999986,11.28749788053281
2024-11-07 07:46:00,558.3936,543.0,44.81781,-15.393599999999992,12.459186993030896
2024-11-07 08:00:00,547.15095,543.0,44.84069,-4.150949999999966,12.202105453304696
2024-11-07 08:14:00,541.2273,543.0,44.85281,1.7726999999999862,12.066739616371947
2024-11-07 08:28:00,528.6381,543.0,44.88707,14.361899999999991,11.77706591740875
2024-11-07 08:44:00,512.57595,543.0,44.93064,30.424049999999966,11.408157905572255
2024-11-07 09:00:00,502.88834999999995,543.0,44.95529,40.111650000000054,11.186408499109113
2024-11-07 09:14:00,569.7528,543.0,44.77565,-26.75279999999998,12.72460975449608
2024-11-07 09:30:00,543.49815,543.0,44.84827,-0.49815000000000964,12.118595183583405
2024-11-07 09:46:00,528.2829,543.0,44.90211,14.71709999999996,11.76521064038847
2024-11-07 09:58:00,517.21635,543.0,44.91967,25.783649999999966,11.514248320557938
2024-11-07 10:14:00,504.8745,543.0,44.9489,38.12549999999999,11.23218560806035
2024-11-07 10:28:00,518.5434,543.0,44.91547,24.45659999999998,11.544870498990548
