Time,Inj Gas Meter Volume Instantaneous,Inj Gas Meter Volume Setpoint,Inj Gas Valve Percent Open,Volume Deviation,Valve Efficiency,Predictions
11/06/2024 11:58:00 am,359.79705,375.0,27.85146,15.202949999999987,12.91842225922007,0
11/06/2024 12:14:00 pm,355.20585,375.0,27.85146,19.794150000000002,12.753576382144281,0
11/06/2024 12:30:00 pm,346.8315,375.0,27.85146,28.168499999999995,12.452897459272348,0
11/06/2024 12:44:00 pm,359.02305,375.0,32.62425,15.976949999999988,11.00478754154117,0
11/06/2024 1:00:00 pm,350.0769,375.0,32.80256,24.923099999999977,10.672240010462595,0
11/06/2024 1:16:00 pm,350.5305,375.0,32.98341,24.469499999999982,10.627475865146792,0
11/06/2024 1:28:00 pm,354.9546,375.0,32.98341,20.045399999999972,10.761606892190077,0
11/06/2024 1:44:00 pm,356.5341,375.0,32.98341,18.465899999999976,10.80949458849325,0
11/06/2024 2:00:00 pm,387.24645,375.0,33.22405,-12.246449999999982,11.655602897418316,0
11/06/2024 2:14:00 pm,377.2254,375.0,33.22405,-2.225399999999979,11.35398262584404,0
11/06/2024 2:30:00 pm,369.1128,375.0,33.22405,5.887200000000007,11.109804159997303,0
11/06/2024 2:44:00 pm,381.4389,375.0,33.22405,-6.43889999999999,11.480803369606242,0
11/06/2024 3:00:00 pm,403.8207,375.0,33.10785,-28.820699999999988,12.197124791514764,0
11/06/2024 3:14:00 pm,379.96815,375.0,28.2787,-4.96814999999998,13.436544665580572,0
11/06/2024 3:44:00 pm,396.2407500000001,375.0,28.2787,-21.240750000000105,14.011981098147691,0
11/06/2024 4:00:00 pm,375.25665,375.0,27.83983,-0.2566499999999792,13.479123802435646,0
11/06/2024 4:14:00 pm,379.86075,375.0,27.83983,-4.860749999999996,13.644501908056943,0
11/06/2024 4:30:00 pm,382.2648,375.0,27.83983,-7.26479999999998,13.730854775027442,0
11/06/2024 4:46:00 pm,387.6798,375.0,27.83983,-12.6798,13.92536020321956,0
11/06/2024 5:00:00 pm,389.1276,375.0,27.83983,-14.127599999999973,13.97736481244145,0
11/06/2024 5:14:00 pm,389.1822,375.0,27.83983,-14.182200000000023,13.979326030609373,0
11/06/2024 5:28:00 pm,386.1675,375.0,27.83983,-11.167500000000018,13.871038770337762,0
11/06/2024 5:44:00 pm,379.9053,375.0,27.83983,-4.905300000000011,13.64610213277088,0
11/06/2024 6:00:00 pm,376.0486499999999,375.0,27.83983,-1.0486499999998955,13.50757224179449,0
11/06/2024 6:14:00 pm,371.3838,375.0,27.83983,3.616199999999992,13.340012011563285,0
11/06/2024 6:30:00 pm,365.91945,375.0,27.83983,9.080550000000017,13.14373394387324,0
11/06/2024 6:46:00 pm,356.9649,375.0,27.83983,18.0351,12.82208877637228,0
11/06/2024 6:58:00 pm,349.50329999999997,375.0,27.83983,25.496700000000033,12.55406999465514,0
11/06/2024 7:14:00 pm,358.98465,375.0,32.63742,16.015350000000012,10.9991702778068,0
11/06/2024 7:28:00 pm,351.91335000000004,375.0,32.63742,23.086649999999963,10.782507997719184,0
11/06/2024 7:44:00 pm,350.82405,375.0,32.69352,24.17595,10.73068738677041,0
11/06/2024 8:00:00 pm,358.82835,375.0,32.69352,16.17165,10.975515644838596,0
11/06/2024 8:14:00 pm,359.31945,375.0,32.69352,15.680549999999982,10.990536965570863,0
11/06/2024 8:30:00 pm,364.56555,375.0,32.69352,10.434450000000027,11.150999907321111,0
11/06/2024 8:46:00 pm,361.8249,375.0,32.69352,13.175099999999986,11.067171394462452,0
11/06/2024 8:58:00 pm,352.42244999999997,375.0,32.69352,22.57755000000003,10.779577794138472,0
11/06/2024 9:14:00 pm,352.87005,375.0,33.08393,22.129950000000008,10.665901642911937,0
11/06/2024 9:30:00 pm,373.59345,375.0,33.08393,1.4065499999999815,11.292290156492847,0
11/06/2024 9:44:00 pm,380.35245,375.0,33.08393,-5.352449999999976,11.496588677164809,0
11/06/2024 10:00:00 pm,390.2082,375.0,33.08393,-15.208199999999977,11.794490015397196,0
11/06/2024 10:14:00 pm,401.9271,375.0,33.08393,-26.927099999999996,12.14870719751033,0
11/06/2024 10:30:00 pm,395.91014999999993,375.0,27.86732,-20.91014999999993,14.206963853372388,0
11/06/2024 10:44:00 pm,400.5414,375.0,27.8106,-25.54140000000001,14.402467259797609,0
11/06/2024 10:58:00 pm,380.32695,375.0,27.37048,-5.326950000000011,13.89551118741389,0
11/06/2024 11:14:00 pm,380.8143,375.0,27.37048,-5.814300000000003,13.91331686060425,0
11/06/2024 11:30:00 pm,381.66945,375.0,27.37048,-6.6694499999999834,13.944560364100168,0
11/06/2024 11:44:00 pm,378.5262,375.0,27.37048,-3.526200000000017,13.829719526395033,0
11/07/2024 12:00:00 am,374.2323,375.0,27.37048,0.7676999999999907,13.672838885968062,0
11/07/2024 12:16:00 am,371.4126,375.0,27.37048,3.5874000000000024,13.569819173862069,0
11/07/2024 12:30:00 am,365.6334,375.0,27.37048,9.366600000000005,13.358672058848782,0
11/07/2024 12:44:00 am,358.87155,375.0,27.37048,16.128449999999987,13.111623138643116,0
11/07/2024 12:58:00 am,351.9183,375.0,27.37048,23.081700000000012,12.857581285537817,0
11/07/2024 1:14:00 am,345.79949999999997,375.0,27.48658,29.200500000000034,12.58066206102685,0
11/07/2024 1:30:00 am,353.00535,375.0,32.24809,21.99464999999998,10.946547238441955,0
11/07/2024 1:44:00 am,363.297,375.0,32.68855,11.702999999999975,11.11388816148524,0
11/07/2024 2:00:00 am,360.4962,375.0,32.68855,14.503800000000012,11.028206809966544,0
11/07/2024 2:16:00 am,359.85825,375.0,32.68855,15.141750000000002,11.00869080803804,0
11/07/2024 2:28:00 am,360.6351,375.0,32.68855,14.364899999999977,11.032456002956385,0
11/07/2024 2:44:00 am,361.58685,375.0,32.68855,13.413149999999973,11.061571693583321,0
11/07/2024 2:58:00 am,369.4626,375.0,32.68855,5.537399999999991,11.302504607116372,0
11/07/2024 3:14:00 am,363.5529,375.0,32.68855,11.447099999999978,11.121716588311017,0
11/07/2024 3:30:00 am,357.1209,375.0,32.68855,17.879099999999994,10.92495050256114,0
11/07/2024 3:44:00 am,368.03955,375.0,32.68855,6.96044999999998,11.258971028396479,0
11/07/2024 4:00:00 am,379.9584,375.0,32.68855,-4.958399999999983,11.623589414767734,0
11/07/2024 4:16:00 am,386.5203,375.0,32.68855,-11.52030000000002,11.824329367827765,0
11/07/2024 4:28:00 am,397.104,375.0,32.68855,-22.103999999999985,12.148103189617405,0
11/07/2024 4:44:00 am,392.6872499999999,375.0,27.83465,-17.687249999999892,14.10785150600007,0
11/07/2024 5:00:00 am,399.83985000000007,375.0,27.83465,-24.83985000000007,14.364818898452508,0
11/07/2024 5:14:00 am,376.92105,375.0,27.32834,-1.9210499999999797,13.792309085619877,0
11/07/2024 5:30:00 am,375.56355,375.0,27.32834,-0.5635500000000206,13.74263539511167,0
11/07/2024 5:44:00 am,382.6866,375.0,27.32834,-7.6865999999999985,14.003282305737448,0
11/07/2024 6:00:00 am,384.17565,375.0,27.32834,-9.175650000000019,14.05776967874021,0
11/07/2024 6:14:00 am,380.01,375.0,27.32834,-5.009999999999991,13.905340058949772,0
11/07/2024 6:28:00 am,378.77655,375.0,27.32834,-3.776549999999986,13.860205610657065,0
11/07/2024 6:44:00 am,372.56685,375.0,27.32834,2.433150000000012,13.632980037214102,0
11/07/2024 7:00:00 am,366.7635,375.0,27.32834,8.236499999999978,13.420623638090117,0
11/07/2024 7:14:00 am,356.89545,375.0,27.32834,18.104550000000017,13.059531585331715,0
11/07/2024 7:30:00 am,348.71325,375.0,27.39269,26.286749999999984,12.730152558893428,0
11/07/2024 7:46:00 am,360.996,375.0,32.24203,14.004000000000019,11.19643794251232,0
11/07/2024 8:00:00 am,351.11654999999996,375.0,32.24203,23.88345000000004,10.890022777715055,0
11/07/2024 8:14:00 am,362.4873,375.0,32.66375,12.512699999999995,11.09753745435308,0
11/07/2024 8:28:00 am,354.243,375.0,32.66375,20.757000000000005,10.845138465381817,0
11/07/2024 8:44:00 am,355.6449,375.0,32.66375,19.355099999999993,10.888057590430494,0
11/07/2024 9:00:00 am,358.30949999999996,375.0,32.73332,16.690500000000043,10.946319851967397,0
11/07/2024 9:14:00 am,355.54905,375.0,32.73332,19.450949999999978,10.86198837698456,0
11/07/2024 9:30:00 am,365.79195,375.0,32.73332,9.208050000000014,11.174907960784923,0
11/07/2024 9:46:00 am,353.73720000000003,375.0,32.73332,21.26279999999997,10.806636538354027,0
11/07/2024 9:58:00 am,384.29115,375.0,33.26079,-9.291150000000016,11.553875733596305,0
11/07/2024 10:14:00 am,399.636,375.0,33.26079,-24.636000000000024,12.015225129882625,0
11/07/2024 10:28:00 am,391.7922,375.0,28.31798,-16.79219999999998,13.835452304347871,0
11/07/2024 10:44:00 am,403.18395,375.0,28.2632,-28.18394999999998,14.265327611407196,0
11/07/2024 11:00:00 am,384.34875,375.0,27.84894,-9.348749999999995,13.8011935818047,0
11/07/2024 11:14:00 am,391.221,375.0,27.84894,-16.221000000000004,14.047962310966842,0
11/07/2024 11:30:00 am,398.82735,375.0,27.84894,-23.827350000000024,14.321091100382601,0
